[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 628
Max abs rounding error:   1.657325e+19
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH/lulesh_2/LULESH_FP64/before/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
210    | if (MaxRelDiff <RelDiff)  MaxRelDiff = RelD... | -3.693650e-13 |  6.145738e+03 |           inf
227    | std::cout << "FOM                  = " << s... | -5.009014e-17 |  5.940845e-17 |  5.940845e-17

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH/lulesh_2/LULESH_FP64/before/lulesh.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
--------------------------------------------------------------------------------------------------------
45     | printf(" -h              : This message\n");   |  0.000000e+00 |  0.000000e+00 |  9.243410e-12
49     |                                                | -4.653260e-17 |  4.136231e-16 |  4.507872e-16
53     | lulesh-init.cc - Setup code                    | -6.625055e-20 |  2.893360e-15 |  1.000000e+00
113    | ARE DISCLAIMED. IN NO EVENT SHALL LAWRENCE ... | -9.066005e-18 |  2.865305e-15 |  4.959295e-14
169    | Real_t targetdt = domain.stoptime() - domai... |  2.676624e-19 |  2.732735e-17 |  8.601610e-17
171    | if ((domain.dtfixed() <= Real_t(0.0)) && (d... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
178    | if (domain.dtcourant() < gnewdt) {             |  9.416624e-21 |  2.570250e-16 |  2.570250e-16
181    | if (domain.dthydro() < gnewdt) {               | -2.506357e-21 |  3.033945e-16 |  3.775688e-16
193    | ratio = newdt / olddt ;                        | -4.336809e-17 |  3.849534e-16 |  3.849534e-16
194    | if (ratio >= Real_t(1.0)) {                    |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
195    | if (ratio < domain.deltatimemultlb()) {        |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
198    | else if (ratio > domain.deltatimemultub()) {   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
199    | newdt = olddt*domain.deltatimemultub() ;       |  2.035526e-20 |  2.157272e-16 |  2.157272e-16
203    | if (newdt > domain.dtmax()) {                  | -2.506357e-21 |  3.033945e-16 |  3.321035e-16
206    | domain.deltatime() = newdt ;                   | -2.506357e-21 |  3.033945e-16 |  3.321035e-16
210    | if ((targetdt > domain.deltatime()) &&         |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
211    | (targetdt < (Real_t(4.0) * domain.deltatime... |  0.000000e+00 |  0.000000e+00 |  3.661499e-16
215    | if (targetdt < domain.deltatime()) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
219    | domain.time() += domain.deltatime() ;          | -3.173727e-20 |  1.610731e-16 |  2.353706e-16
242    | elemX[0] = domain.x(nd0i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
243    | elemX[1] = domain.x(nd1i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
244    | elemX[2] = domain.x(nd2i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
245    | elemX[3] = domain.x(nd3i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
246    | elemX[4] = domain.x(nd4i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
247    | elemX[5] = domain.x(nd5i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
248    | elemX[6] = domain.x(nd6i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
249    | elemX[7] = domain.x(nd7i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
251    | elemY[0] = domain.y(nd0i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
252    | elemY[1] = domain.y(nd1i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
253    | elemY[2] = domain.y(nd2i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
254    | elemY[3] = domain.y(nd3i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
255    | elemY[4] = domain.y(nd4i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
256    | elemY[5] = domain.y(nd5i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
257    | elemY[6] = domain.y(nd6i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
258    | elemY[7] = domain.y(nd7i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
260    | elemZ[0] = domain.z(nd0i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
261    | elemZ[1] = domain.z(nd1i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
262    | elemZ[2] = domain.z(nd2i);                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
263    | elemZ[3] = domain.z(nd3i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
264    | elemZ[4] = domain.z(nd4i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
265    | elemZ[5] = domain.z(nd5i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
266    | elemZ[6] = domain.z(nd6i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
267    | elemZ[7] = domain.z(nd7i);                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
284    | sigxx[i] = sigyy[i] = sigzz[i] =  - domain.... |  0.000000e+00 |  0.000000e+00 |  6.087121e-12
297    | const Real_t x0 = x[0] ;   const Real_t x1 ... |  0.000000e+00 |  0.000000e+00 |  2.255141e-16
298    | const Real_t x2 = x[2] ;   const Real_t x3 ... |  4.445229e-17 |  4.390350e-17 |  2.255141e-16
299    | const Real_t x4 = x[4] ;   const Real_t x5 ... |  0.000000e+00 |  0.000000e+00 |  2.255141e-16
300    | const Real_t x6 = x[6] ;   const Real_t x7 ... |  4.445229e-17 |  4.390350e-17 |  1.748768e-16
302    | const Real_t y0 = y[0] ;   const Real_t y1 ... |  4.445229e-17 |  4.390350e-17 |  2.255141e-16
303    | const Real_t y2 = y[2] ;   const Real_t y3 ... |  0.000000e+00 |  0.000000e+00 |  2.255141e-16
304    | const Real_t y4 = y[4] ;   const Real_t y5 ... |  4.445229e-17 |  4.390350e-17 |  2.255141e-16
305    | const Real_t y6 = y[6] ;   const Real_t y7 ... |  0.000000e+00 |  0.000000e+00 |  2.255141e-16
307    | const Real_t z0 = z[0] ;   const Real_t z1 ... |  4.445229e-17 |  4.390350e-17 |  2.255141e-16
308    | const Real_t z2 = z[2] ;   const Real_t z3 ... |  4.445229e-17 |  4.390350e-17 |  2.255141e-16
309    | const Real_t z4 = z[4] ;   const Real_t z5 ... |  0.000000e+00 |  0.000000e+00 |  2.255141e-16
310    | const Real_t z6 = z[6] ;   const Real_t z7 ... |  0.000000e+00 |  0.000000e+00 |  2.255141e-16
319    | fjxxi = Real_t(.125) * ( (x6-x0) + (x5-x3) ... | -2.222614e-17 |  3.951315e-16 |  7.888007e-16
320    | fjxet = Real_t(.125) * ( (x6-x0) - (x5-x3) ... |  0.000000e+00 |  0.000000e+00 |  8.563803e-06
321    | fjxze = Real_t(.125) * ( (x6-x0) + (x5-x3) ... |  0.000000e+00 |  0.000000e+00 |  8.563803e-06
323    | fjyxi = Real_t(.125) * ( (y6-y0) + (y5-y3) ... |  0.000000e+00 |  0.000000e+00 |  8.563803e-06
324    | fjyet = Real_t(.125) * ( (y6-y0) - (y5-y3) ... | -2.222614e-17 |  3.951315e-16 |  6.580816e-16
325    | fjyze = Real_t(.125) * ( (y6-y0) + (y5-y3) ... |  0.000000e+00 |  0.000000e+00 |  8.563803e-06
327    | fjzxi = Real_t(.125) * ( (z6-z0) + (z5-z3) ... |  0.000000e+00 |  0.000000e+00 |  8.563803e-06
328    | fjzet = Real_t(.125) * ( (z6-z0) - (z5-z3) ... |  0.000000e+00 |  0.000000e+00 |  8.563803e-06
329    | fjzze = Real_t(.125) * ( (z6-z0) + (z5-z3) ... | -2.222614e-17 |  3.951315e-16 |  5.926972e-16
332    | cjxxi =    (fjyet * fjzze) - (fjzet * fjyze);  | -2.379104e-18 |  7.519143e-16 |  1.241762e-05
333    | cjxet =  - (fjyxi * fjzze) + (fjzxi * fjyze);  |  0.000000e+00 |  0.000000e+00 |  1.241762e-05
334    | cjxze =    (fjyxi * fjzet) - (fjzxi * fjyet);  |  0.000000e+00 |  0.000000e+00 |  1.241762e-05
336    | cjyxi =  - (fjxet * fjzze) + (fjzet * fjxze);  |  0.000000e+00 |  0.000000e+00 |  1.241762e-05
337    | cjyet =    (fjxxi * fjzze) - (fjzxi * fjxze);  | -2.379104e-18 |  7.519143e-16 |  1.241762e-05
338    | cjyze =  - (fjxxi * fjzet) + (fjzxi * fjxet);  |  0.000000e+00 |  0.000000e+00 |  1.241762e-05
340    | cjzxi =    (fjxet * fjyze) - (fjyet * fjxze);  |  0.000000e+00 |  0.000000e+00 |  1.241762e-05
341    | cjzet =  - (fjxxi * fjyze) + (fjyxi * fjxze);  |  0.000000e+00 |  0.000000e+00 |  1.241762e-05
342    | cjzze =    (fjxxi * fjyet) - (fjyxi * fjxet);  | -2.379104e-18 |  7.519143e-16 |  1.241762e-05
348    | b[0][0] =   -  cjxxi  -  cjxet  -  cjxze;      |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
349    | b[0][1] =      cjxxi  -  cjxet  -  cjxze;      | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
350    | b[0][2] =      cjxxi  +  cjxet  -  cjxze;      | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
351    | b[0][3] =   -  cjxxi  +  cjxet  -  cjxze;      |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
352    | b[0][4] = -b[0][2];                            |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
353    | b[0][5] = -b[0][3];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
354    | b[0][6] = -b[0][0];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
355    | b[0][7] = -b[0][1];                            |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
357    | b[1][0] =   -  cjyxi  -  cjyet  -  cjyze;      |  2.379104e-18 |  7.519143e-16 |  8.563803e-06
358    | b[1][1] =      cjyxi  -  cjyet  -  cjyze;      |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
359    | b[1][2] =      cjyxi  +  cjyet  -  cjyze;      | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
360    | b[1][3] =   -  cjyxi  +  cjyet  -  cjyze;      | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
361    | b[1][4] = -b[1][2];                            |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
362    | b[1][5] = -b[1][3];                            |  2.379104e-18 |  7.519143e-16 |  1.168931e-15
363    | b[1][6] = -b[1][0];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
364    | b[1][7] = -b[1][1];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
366    | b[2][0] =   -  cjzxi  -  cjzet  -  cjzze;      |  2.379104e-18 |  7.519143e-16 |  8.563803e-06
367    | b[2][1] =      cjzxi  -  cjzet  -  cjzze;      |  2.379104e-18 |  7.519143e-16 |           inf
368    | b[2][2] =      cjzxi  +  cjzet  -  cjzze;      |  2.379104e-18 |  7.519143e-16 |  8.563803e-06
369    | b[2][3] =   -  cjzxi  +  cjzet  -  cjzze;      |  2.379104e-18 |  7.519143e-16 |           inf
370    | b[2][4] = -b[2][2];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
371    | b[2][5] = -b[2][3];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
372    | b[2][6] = -b[2][0];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
373    | b[2][7] = -b[2][1];                            | -2.379104e-18 |  7.519143e-16 |  1.168931e-15
376    | *volume = Real_t(8.) * ( fjxet * cjxet + fj... | -1.699995e-18 |  1.193961e-15 |  1.241762e-05
378    |                                                |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
379    | /******************************************/   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
380    |                                                |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
381    | static inline                                  |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
382    | void SumElemFaceNormal(Real_t *normalX0, Re... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
385    | Real_t *normalX3, Real_t *normalY3, Real_t ... | -1.734723e-18 |  5.782412e-17 |  5.782412e-17
387    | const Real_t x1, const Real_t y1, const Rea... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
388    | const Real_t x2, const Real_t y2, const Rea... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
390    | {                                              |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
391    | Real_t bisectX0 = Real_t(0.5) * (x3 + x2 - ... |  0.000000e+00 |  0.000000e+00 |           inf
392    | Real_t bisectY0 = Real_t(0.5) * (y3 + y2 - ... |  0.000000e+00 |  0.000000e+00 |           inf
393    | Real_t bisectZ0 = Real_t(0.5) * (z3 + z2 - ... |  0.000000e+00 |  0.000000e+00 |           inf
394    | Real_t bisectX1 = Real_t(0.5) * (x2 + x1 - ... |  0.000000e+00 |  0.000000e+00 |           inf
395    | Real_t bisectY1 = Real_t(0.5) * (y2 + y1 - ... |  0.000000e+00 |  0.000000e+00 |           inf
396    | Real_t bisectZ1 = Real_t(0.5) * (z2 + z1 - ... |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
397    | Real_t areaX = Real_t(0.25) * (bisectY0 * b... |  0.000000e+00 |  0.000000e+00 |           inf
398    | Real_t areaY = Real_t(0.25) * (bisectZ0 * b... |  0.000000e+00 |  0.000000e+00 |           inf
399    | Real_t areaZ = Real_t(0.25) * (bisectX0 * b... |  0.000000e+00 |  0.000000e+00 |           inf
401    | *normalX0 += areaX;                            |  2.379104e-18 |  7.519143e-16 |  6.709532e-06
402    | *normalX1 += areaX;                            |  2.379104e-18 |  7.519143e-16 |  6.709532e-06
403    | *normalX2 += areaX;                            | -2.379104e-18 |  7.519143e-16 |  5.977302e-06
404    | *normalX3 += areaX;                            | -2.379104e-18 |  7.519143e-16 |  6.709532e-06
406    | *normalY0 += areaY;                            |  2.379104e-18 |  7.519143e-16 |  6.709532e-06
407    | *normalY1 += areaY;                            | -2.379104e-18 |  7.519143e-16 |  1.711366e-15
408    | *normalY2 += areaY;                            | -2.379104e-18 |  7.519143e-16 |  6.709532e-06
409    | *normalY3 += areaY;                            |  2.379104e-18 |  7.519143e-16 |  6.709532e-06
411    | *normalZ0 += areaZ;                            | -2.379104e-18 |  7.519143e-16 |  1.711366e-15
412    | *normalZ1 += areaZ;                            | -2.379104e-18 |  7.519143e-16 |  6.709532e-06
413    | *normalZ2 += areaZ;                            | -2.379104e-18 |  7.519143e-16 |  6.709532e-06
414    | *normalZ3 += areaZ;                            | -2.379104e-18 |  7.519143e-16 |  1.711366e-15
549    | SumElemStressesToNodeForces( B, sigxx[k], s... |  0.000000e+00 |  0.000000e+00 |  1.505827e-14
555    | domain.fx(gnode) += fx_local[lnode];           |  0.000000e+00 |  0.000000e+00 |  1.853232e-14
556    | domain.fy(gnode) += fy_local[lnode];           |  0.000000e+00 |  0.000000e+00 |  1.505827e-14
557    | domain.fz(gnode) += fz_local[lnode];           |  0.000000e+00 |  0.000000e+00 |  1.824892e-14
603    | (y1 + y2) * (z0 + z1) - (y0 + y1) * (z1 + z... |  1.243363e-15 |  2.889442e-16 |  7.641000e-09
604    | (y0 + y4) * (z3 + z4) - (y3 + y4) * (z0 + z... |  1.384743e-15 |  3.005819e-16 |  3.071000e+03
605    | (y2 + y5) * (z3 + z5) + (y3 + y5) * (z2 + z5); |  9.939966e-16 |  2.617933e-14 |  4.958311e-14
607    | - (x1 + x2) * (z0 + z1) + (x0 + x1) * (z1 +... | -3.556183e-16 |  8.264187e-17 |  1.650383e-08
608    | (x0 + x4) * (z3 + z4) + (x3 + x4) * (z0 + z... | -7.103693e-16 |  1.626897e-16 |  3.071000e+03
609    | (x2 + x5) * (z3 + z5) - (x3 + x5) * (z2 + z5); | -1.066855e-16 |  2.809824e-15 |  4.958311e-14
612    | - (y1 + y2) * (x0 + x1) + (y0 + y1) * (x1 +... | -7.463648e-16 |  1.555990e-16 |  7.298688e-14
613    | (y0 + y4) * (x3 + x4) + (y3 + y4) * (x0 + x... | -7.103693e-16 |  1.626897e-16 |  1.158196e-14
614    | (y2 + y5) * (x3 + x5) - (y3 + y5) * (x2 + x5); | -1.066855e-16 |  2.809824e-15 |  4.958311e-14
616    | *dvdx *= twelfth;                              |  8.271954e-17 |  2.614346e-14 |  4.959295e-14
617    | *dvdy *= twelfth;                              | -9.066005e-18 |  2.865305e-15 |  4.959295e-14
618    | *dvdz *= twelfth;                              | -9.066005e-18 |  2.865305e-15 |  4.959295e-14
674    | hxx[i] = hourgam[0][i] * xd[0] + hourgam[1]... |  0.000000e+00 |  0.000000e+00 |  1.040412e-14
675    | hourgam[2][i] * xd[2] + hourgam[3][i] * xd[... |  0.000000e+00 |  0.000000e+00 |  1.945739e-13
676    | hourgam[4][i] * xd[4] + hourgam[5][i] * xd[... |  0.000000e+00 |  0.000000e+00 |  2.313140e-13
677    | hourgam[6][i] * xd[6] + hourgam[7][i] * xd[7]; |  0.000000e+00 |  0.000000e+00 |  1.663335e-14
680    | hgfx[i] = coefficient *                        |  0.000000e+00 |  0.000000e+00 |  6.459723e-06
681    | (hourgam[i][0] * hxx[0] + hourgam[i][1] * h... |  0.000000e+00 |  0.000000e+00 |  3.952342e-05
682    | hourgam[i][2] * hxx[2] + hourgam[i][3] * hx... |  0.000000e+00 |  0.000000e+00 |  6.459723e-06
685    | hxx[i] = hourgam[0][i] * yd[0] + hourgam[1]... |  0.000000e+00 |  0.000000e+00 |  1.011168e-14
686    | hourgam[2][i] * yd[2] + hourgam[3][i] * yd[... |  0.000000e+00 |  0.000000e+00 |  5.043381e-13
687    | hourgam[4][i] * yd[4] + hourgam[5][i] * yd[... |  0.000000e+00 |  0.000000e+00 |  4.050089e-14
688    | hourgam[6][i] * yd[6] + hourgam[7][i] * yd[7]; |  0.000000e+00 |  0.000000e+00 |  1.640763e-14
691    | hgfy[i] = coefficient *                        |  0.000000e+00 |  0.000000e+00 |  8.428591e-06
692    | (hourgam[i][0] * hxx[0] + hourgam[i][1] * h... |  0.000000e+00 |  0.000000e+00 |  3.952342e-05
693    | hourgam[i][2] * hxx[2] + hourgam[i][3] * hx... |  0.000000e+00 |  0.000000e+00 |  8.428591e-06
696    | hxx[i] = hourgam[0][i] * zd[0] + hourgam[1]... |  0.000000e+00 |  0.000000e+00 |  4.585905e-14
697    | hourgam[2][i] * zd[2] + hourgam[3][i] * zd[... |  0.000000e+00 |  0.000000e+00 |  3.471026e-14
698    | hourgam[4][i] * zd[4] + hourgam[5][i] * zd[... |  0.000000e+00 |  0.000000e+00 |  3.471026e-14
699    | hourgam[6][i] * zd[6] + hourgam[7][i] * zd[7]; |  0.000000e+00 |  0.000000e+00 |  1.868268e-14
702    | hgfz[i] = coefficient *                        |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
703    | (hourgam[i][0] * hxx[0] + hourgam[i][1] * h... |  0.000000e+00 |  0.000000e+00 |  1.326678e-05
704    | hourgam[i][2] * hxx[2] + hourgam[i][3] * hx... |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
794    | Real_t volinv=Real_t(1.0)/determ[i2];          |  8.114620e-13 |  1.155382e-15 |  1.646976e-15
799    | x8n[i3] * gamma[i1][0] + x8n[i3+1] * gamma[... | -4.445229e-17 |  4.390350e-17 |  6.342334e-07
800    | x8n[i3+2] * gamma[i1][2] + x8n[i3+3] * gamm... |  4.445229e-17 |  4.390350e-17 |           inf
801    | x8n[i3+4] * gamma[i1][4] + x8n[i3+5] * gamm... |  4.445229e-17 |  4.390350e-17 |  1.100806e-06
802    | x8n[i3+6] * gamma[i1][6] + x8n[i3+7] * gamm... |  0.000000e+00 |  0.000000e+00 |           inf
805    | y8n[i3] * gamma[i1][0] + y8n[i3+1] * gamma[... |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
806    | y8n[i3+2] * gamma[i1][2] + y8n[i3+3] * gamm... |  4.445229e-17 |  4.390350e-17 |  1.261773e-06
807    | y8n[i3+4] * gamma[i1][4] + y8n[i3+5] * gamm... |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
808    | y8n[i3+6] * gamma[i1][6] + y8n[i3+7] * gamm... |  0.000000e+00 |  0.000000e+00 |           inf
811    | z8n[i3] * gamma[i1][0] + z8n[i3+1] * gamma[... | -4.445229e-17 |  4.390350e-17 |  1.261773e-06
812    | z8n[i3+2] * gamma[i1][2] + z8n[i3+3] * gamm... |  0.000000e+00 |  0.000000e+00 |  5.977302e-06
813    | z8n[i3+4] * gamma[i1][4] + z8n[i3+5] * gamm... |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
814    | z8n[i3+6] * gamma[i1][6] + z8n[i3+7] * gamm... |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
816    | hourgam[0][i1] = gamma[i1][0] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
817    | dvdy[i3  ] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
818    | dvdz[i3  ] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
820    | hourgam[1][i1] = gamma[i1][1] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
821    | dvdy[i3+1] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
822    | dvdz[i3+1] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
824    | hourgam[2][i1] = gamma[i1][2] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
825    | dvdy[i3+2] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
826    | dvdz[i3+2] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
828    | hourgam[3][i1] = gamma[i1][3] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
829    | dvdy[i3+3] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
830    | dvdz[i3+3] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
832    | hourgam[4][i1] = gamma[i1][4] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
833    | dvdy[i3+4] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
834    | dvdz[i3+4] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
836    | hourgam[5][i1] = gamma[i1][5] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
837    | dvdy[i3+5] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
838    | dvdz[i3+5] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
840    | hourgam[6][i1] = gamma[i1][6] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
841    | dvdy[i3+6] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
842    | dvdz[i3+6] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
844    | hourgam[7][i1] = gamma[i1][7] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
845    | dvdy[i3+7] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
846    | dvdz[i3+7] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  6.709532e-06
853    | ss1=domain.ss(i2);                             |  0.000000e+00 |  0.000000e+00 |  3.043527e-12
854    | mass1=domain.elemMass(i2);                     | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
866    | xd1[0] = domain.xd(n0si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
867    | xd1[1] = domain.xd(n1si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
868    | xd1[2] = domain.xd(n2si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
869    | xd1[3] = domain.xd(n3si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
870    | xd1[4] = domain.xd(n4si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
871    | xd1[5] = domain.xd(n5si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
872    | xd1[6] = domain.xd(n6si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
873    | xd1[7] = domain.xd(n7si2);                     |  0.000000e+00 |  0.000000e+00 |  1.018812e-14
