[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 623
Max abs rounding error:   4.708607e+60
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH_FP32/LULESH_instrumented/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
48     | *Notable changes in LULESH 2.0                 |  4.880130e-08 |  4.337894e-07 |  1.009970e+00
52     | lulesh-comm.cc - MPI functionality             |  0.000000e+00 |           inf |           inf
113    | ARE DISCLAIMED. IN NO EVENT SHALL LAWRENCE ... |  9.631040e-09 |  3.043884e-06 |  1.687113e+00
169    | Real_t targetdt = domain.stoptime() - domai... |  4.560652e-05 |  4.622093e-03 |  4.622093e-03
171    | if ((domain.dtfixed() <= Real_t(0.0)) && (d... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
178    | if (domain.dtcourant() < gnewdt) {             |  1.000000e+20 |  1.000000e+00 |           inf
181    | if (domain.dthydro() < gnewdt) {               | -1.827062e-05 |  7.923781e+01 |  9.859751e+05
193    | ratio = newdt / olddt ;                        |  7.644410e+03 |  9.998834e-01 |  9.859752e+05
194    | if (ratio >= Real_t(1.0)) {                    |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
195    | if (ratio < domain.deltatimemultlb()) {        |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
198    | else if (ratio > domain.deltatimemultub()) {   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
199    | newdt = olddt*domain.deltatimemultub() ;       |  1.906825e-13 |  2.629861e-09 |  2.629861e-09
203    | if (newdt > domain.dtmax()) {                  | -1.827062e-05 |  7.923781e+01 |  9.859751e+05
206    | domain.deltatime() = newdt ;                   | -1.827062e-05 |  7.923781e+01 |  9.859751e+05
210    | if ((targetdt > domain.deltatime()) &&         |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
211    | (targetdt < (Real_t(4.0) * domain.deltatime... |  0.000000e+00 |  0.000000e+00 |  9.859751e+05
215    | if (targetdt < domain.deltatime()) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
219    | domain.time() += domain.deltatime() ;          | -6.387687e-05 |  4.797018e-01 |  4.797018e-01
242    | elemX[0] = domain.x(nd0i);                     | -4.768372e-08 |  4.709503e-08 |           inf
243    | elemX[1] = domain.x(nd1i);                     |  0.000000e+00 |  0.000000e+00 |           inf
244    | elemX[2] = domain.x(nd2i);                     |  0.000000e+00 |  0.000000e+00 |           inf
245    | elemX[3] = domain.x(nd3i);                     | -4.768372e-08 |  4.709503e-08 |           inf
246    | elemX[4] = domain.x(nd4i);                     | -4.768372e-08 |  4.709503e-08 |           inf
247    | elemX[5] = domain.x(nd5i);                     |  0.000000e+00 |  0.000000e+00 |           inf
248    | elemX[6] = domain.x(nd6i);                     |  0.000000e+00 |  0.000000e+00 |           inf
249    | elemX[7] = domain.x(nd7i);                     | -4.768372e-08 |  4.709503e-08 |           inf
251    | elemY[0] = domain.y(nd0i);                     | -4.768372e-08 |  4.709503e-08 |           inf
252    | elemY[1] = domain.y(nd1i);                     | -4.768372e-08 |  4.709503e-08 |           inf
253    | elemY[2] = domain.y(nd2i);                     |  0.000000e+00 |  0.000000e+00 |           inf
254    | elemY[3] = domain.y(nd3i);                     |  0.000000e+00 |  0.000000e+00 |           inf
255    | elemY[4] = domain.y(nd4i);                     | -4.768372e-08 |  4.709503e-08 |           inf
256    | elemY[5] = domain.y(nd5i);                     | -4.768372e-08 |  4.709503e-08 |           inf
257    | elemY[6] = domain.y(nd6i);                     |  0.000000e+00 |  0.000000e+00 |           inf
258    | elemY[7] = domain.y(nd7i);                     |  0.000000e+00 |  0.000000e+00 |           inf
260    | elemZ[0] = domain.z(nd0i);                     | -4.768372e-08 |  4.709503e-08 |           inf
261    | elemZ[1] = domain.z(nd1i);                     | -4.768372e-08 |  4.709503e-08 |           inf
262    | elemZ[2] = domain.z(nd2i);                     | -4.768372e-08 |  4.709503e-08 |           inf
263    | elemZ[3] = domain.z(nd3i);                     |  0.000000e+00 |  0.000000e+00 |           inf
264    | elemZ[4] = domain.z(nd4i);                     |  0.000000e+00 |  0.000000e+00 |           inf
265    | elemZ[5] = domain.z(nd5i);                     |  0.000000e+00 |  0.000000e+00 |           inf
266    | elemZ[6] = domain.z(nd6i);                     |  0.000000e+00 |  0.000000e+00 |           inf
267    | elemZ[7] = domain.z(nd7i);                     |  0.000000e+00 |  0.000000e+00 |           inf
284    | sigxx[i] = sigyy[i] = sigzz[i] =  - domain.... |  0.000000e+00 |  0.000000e+00 |           inf
297    | const Real_t x0 = x[0] ;   const Real_t x1 ... |  0.000000e+00 |  0.000000e+00 |           inf
298    | const Real_t x2 = x[2] ;   const Real_t x3 ... | -4.768372e-08 |  4.709503e-08 |           inf
299    | const Real_t x4 = x[4] ;   const Real_t x5 ... |  0.000000e+00 |  0.000000e+00 |           inf
300    | const Real_t x6 = x[6] ;   const Real_t x7 ... | -4.768372e-08 |  4.709503e-08 |           inf
302    | const Real_t y0 = y[0] ;   const Real_t y1 ... | -4.768372e-08 |  4.709503e-08 |           inf
303    | const Real_t y2 = y[2] ;   const Real_t y3 ... |  0.000000e+00 |  0.000000e+00 |           inf
304    | const Real_t y4 = y[4] ;   const Real_t y5 ... | -4.768372e-08 |  4.709503e-08 |           inf
305    | const Real_t y6 = y[6] ;   const Real_t y7 ... |  0.000000e+00 |  0.000000e+00 |           inf
307    | const Real_t z0 = z[0] ;   const Real_t z1 ... | -4.768372e-08 |  4.709503e-08 |           inf
308    | const Real_t z2 = z[2] ;   const Real_t z3 ... | -4.768372e-08 |  4.709503e-08 |           inf
309    | const Real_t z4 = z[4] ;   const Real_t z5 ... |  0.000000e+00 |  0.000000e+00 |           inf
310    | const Real_t z6 = z[6] ;   const Real_t z7 ... |  0.000000e+00 |  0.000000e+00 |           inf
319    | fjxxi = Real_t(.125) * ( (x6-x0) + (x5-x3) ... |  2.384186e-08 |  4.238553e-07 |           inf
320    | fjxet = Real_t(.125) * ( (x6-x0) - (x5-x3) ... |  0.000000e+00 |  0.000000e+00 |           inf
321    | fjxze = Real_t(.125) * ( (x6-x0) + (x5-x3) ... |  0.000000e+00 |  0.000000e+00 |           inf
323    | fjyxi = Real_t(.125) * ( (y6-y0) + (y5-y3) ... |  0.000000e+00 |  0.000000e+00 |           inf
324    | fjyet = Real_t(.125) * ( (y6-y0) - (y5-y3) ... |  2.384186e-08 |  4.238553e-07 |           inf
325    | fjyze = Real_t(.125) * ( (y6-y0) + (y5-y3) ... |  0.000000e+00 |  0.000000e+00 |           inf
327    | fjzxi = Real_t(.125) * ( (z6-z0) + (z5-z3) ... |  0.000000e+00 |  0.000000e+00 |           inf
328    | fjzet = Real_t(.125) * ( (z6-z0) - (z5-z3) ... |  0.000000e+00 |  0.000000e+00 |           inf
329    | fjzze = Real_t(.125) * ( (z6-z0) + (z5-z3) ... |  2.384186e-08 |  4.238553e-07 |           inf
332    | cjxxi =    (fjyet * fjzze) - (fjzet * fjyze);  |  2.784655e-09 |  8.800883e-07 |           inf
333    | cjxet =  - (fjyxi * fjzze) + (fjzxi * fjyze);  |  0.000000e+00 |  0.000000e+00 |           inf
334    | cjxze =    (fjyxi * fjzet) - (fjzxi * fjyet);  |  0.000000e+00 |  0.000000e+00 |           inf
336    | cjyxi =  - (fjxet * fjzze) + (fjzet * fjxze);  |  0.000000e+00 |  0.000000e+00 |           inf
337    | cjyet =    (fjxxi * fjzze) - (fjzxi * fjxze);  |  2.784655e-09 |  8.800883e-07 |           inf
338    | cjyze =  - (fjxxi * fjzet) + (fjzxi * fjxet);  |  0.000000e+00 |  0.000000e+00 |           inf
340    | cjzxi =    (fjxet * fjyze) - (fjyet * fjxze);  |  0.000000e+00 |  0.000000e+00 |           inf
341    | cjzet =  - (fjxxi * fjyze) + (fjyxi * fjxze);  |  0.000000e+00 |  0.000000e+00 |           inf
342    | cjzze =    (fjxxi * fjyet) - (fjyxi * fjxet);  |  2.784655e-09 |  8.800883e-07 |           inf
348    | b[0][0] =   -  cjxxi  -  cjxet  -  cjxze;      | -2.784655e-09 |  8.800883e-07 |           inf
349    | b[0][1] =      cjxxi  -  cjxet  -  cjxze;      |  2.784655e-09 |  8.800883e-07 |           inf
350    | b[0][2] =      cjxxi  +  cjxet  -  cjxze;      |  2.784655e-09 |  8.800883e-07 |           inf
351    | b[0][3] =   -  cjxxi  +  cjxet  -  cjxze;      | -2.784655e-09 |  8.800883e-07 |           inf
352    | b[0][4] = -b[0][2];                            | -2.784655e-09 |  8.800883e-07 |           inf
353    | b[0][5] = -b[0][3];                            |  2.784655e-09 |  8.800883e-07 |           inf
354    | b[0][6] = -b[0][0];                            |  2.784655e-09 |  8.800883e-07 |           inf
355    | b[0][7] = -b[0][1];                            | -2.784655e-09 |  8.800883e-07 |           inf
357    | b[1][0] =   -  cjyxi  -  cjyet  -  cjyze;      | -2.784655e-09 |  8.800883e-07 |           inf
358    | b[1][1] =      cjyxi  -  cjyet  -  cjyze;      | -2.784655e-09 |  8.800883e-07 |           inf
359    | b[1][2] =      cjyxi  +  cjyet  -  cjyze;      |  2.784655e-09 |  8.800883e-07 |           inf
360    | b[1][3] =   -  cjyxi  +  cjyet  -  cjyze;      |  2.784655e-09 |  8.800883e-07 |           inf
361    | b[1][4] = -b[1][2];                            | -2.784655e-09 |  8.800883e-07 |           inf
362    | b[1][5] = -b[1][3];                            | -2.784655e-09 |  8.800883e-07 |           inf
363    | b[1][6] = -b[1][0];                            |  2.784655e-09 |  8.800883e-07 |           inf
364    | b[1][7] = -b[1][1];                            |  2.784655e-09 |  8.800883e-07 |           inf
366    | b[2][0] =   -  cjzxi  -  cjzet  -  cjzze;      | -2.784655e-09 |  8.800883e-07 |           inf
367    | b[2][1] =      cjzxi  -  cjzet  -  cjzze;      | -2.784655e-09 |  8.800883e-07 |           inf
368    | b[2][2] =      cjzxi  +  cjzet  -  cjzze;      | -2.784655e-09 |  8.800883e-07 |           inf
369    | b[2][3] =   -  cjzxi  +  cjzet  -  cjzze;      | -2.784655e-09 |  8.800883e-07 |           inf
370    | b[2][4] = -b[2][2];                            |  2.784655e-09 |  8.800883e-07 |           inf
371    | b[2][5] = -b[2][3];                            |  2.784655e-09 |  8.800883e-07 |           inf
372    | b[2][6] = -b[2][0];                            |  2.784655e-09 |  8.800883e-07 |           inf
373    | b[2][7] = -b[2][1];                            |  2.784655e-09 |  8.800883e-07 |           inf
376    | *volume = Real_t(8.) * ( fjxet * cjxet + fj... |  1.800247e-09 |  1.264371e-06 |           inf
378    |                                                |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
379    | /******************************************/   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
380    |                                                |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
381    | static inline                                  |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
382    | void SumElemFaceNormal(Real_t *normalX0, Re... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
385    | Real_t *normalX3, Real_t *normalY3, Real_t ... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
387    | const Real_t x1, const Real_t y1, const Rea... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
388    | const Real_t x2, const Real_t y2, const Rea... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
390    | {                                              |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
391    | Real_t bisectX0 = Real_t(0.5) * (x3 + x2 - ... |  0.000000e+00 |  0.000000e+00 |           inf
392    | Real_t bisectY0 = Real_t(0.5) * (y3 + y2 - ... |  0.000000e+00 |  0.000000e+00 |           inf
393    | Real_t bisectZ0 = Real_t(0.5) * (z3 + z2 - ... |  0.000000e+00 |  0.000000e+00 |           inf
394    | Real_t bisectX1 = Real_t(0.5) * (x2 + x1 - ... |  0.000000e+00 |  0.000000e+00 |           inf
395    | Real_t bisectY1 = Real_t(0.5) * (y2 + y1 - ... |  0.000000e+00 |  0.000000e+00 |           inf
396    | Real_t bisectZ1 = Real_t(0.5) * (z2 + z1 - ... |  0.000000e+00 |  0.000000e+00 |  4.829585e+00
397    | Real_t areaX = Real_t(0.25) * (bisectY0 * b... |  0.000000e+00 |  0.000000e+00 |           inf
398    | Real_t areaY = Real_t(0.25) * (bisectZ0 * b... |  0.000000e+00 |  0.000000e+00 |           inf
399    | Real_t areaZ = Real_t(0.25) * (bisectX0 * b... |  0.000000e+00 |  0.000000e+00 |           inf
401    | *normalX0 += areaX;                            | -2.784655e-09 |  8.800883e-07 |  4.947088e+00
402    | *normalX1 += areaX;                            | -2.784655e-09 |  8.800883e-07 |  4.539536e+00
403    | *normalX2 += areaX;                            |  2.784655e-09 |  8.800883e-07 |  4.539540e+00
404    | *normalX3 += areaX;                            |  2.784655e-09 |  8.800883e-07 |  7.728612e+00
406    | *normalY0 += areaY;                            | -2.784655e-09 |  8.800883e-07 |  4.539536e+00
407    | *normalY1 += areaY;                            |  2.784655e-09 |  8.800883e-07 |  1.000002e+00
408    | *normalY2 += areaY;                            |  2.784655e-09 |  8.800883e-07 |  4.539536e+00
409    | *normalY3 += areaY;                            | -2.784655e-09 |  8.800883e-07 |  7.728606e+00
411    | *normalZ0 += areaZ;                            |  2.784655e-09 |  8.800883e-07 |  1.000002e+00
412    | *normalZ1 += areaZ;                            |  2.784655e-09 |  8.800883e-07 |  7.728606e+00
413    | *normalZ2 += areaZ;                            |  2.784655e-09 |  8.800883e-07 |  4.947088e+00
414    | *normalZ3 += areaZ;                            |  2.784655e-09 |  8.800883e-07 |  1.000002e+00
549    | SumElemStressesToNodeForces( B, sigxx[k], s... |  0.000000e+00 |  0.000000e+00 |           inf
555    | domain.fx(gnode) += fx_local[lnode];           |  0.000000e+00 |  0.000000e+00 |           inf
556    | domain.fy(gnode) += fy_local[lnode];           |  0.000000e+00 |  0.000000e+00 |           inf
557    | domain.fz(gnode) += fz_local[lnode];           |  0.000000e+00 |  0.000000e+00 |           inf
603    | (y1 + y2) * (z0 + z1) - (y0 + y1) * (z1 + z... |  9.536743e-08 |  2.216237e-08 |  3.515826e+02
604    | (y0 + y4) * (z3 + z4) - (y3 + y4) * (z0 + z... |  8.964539e-07 |  1.945904e-07 |  1.073742e+09
605    | (y2 + y5) * (z3 + z5) + (y3 + y5) * (z2 + z5); |  8.392334e-07 |  2.210327e-05 |  3.107880e+04
607    | - (x1 + x2) * (z0 + z1) + (x0 + x1) * (z1 +... |  3.814697e-07 |  8.864946e-08 |  3.515826e+02
608    | (x0 + x4) * (z3 + z4) + (x3 + x4) * (z0 + z... | -1.907349e-07 |  4.368234e-08 |           inf
609    | (x2 + x5) * (z3 + z5) - (x3 + x5) * (z2 + z5); |  1.144409e-07 |  3.014082e-06 |  3.107880e+04
612    | - (y1 + y2) * (x0 + x1) + (y0 + y1) * (x1 +... |  3.242493e-07 |  6.759814e-08 |  3.107880e+04
613    | (y0 + y4) * (x3 + x4) + (y3 + y4) * (x0 + x... | -1.907349e-07 |  4.368234e-08 |  3.515826e+02
614    | (y2 + y5) * (x3 + x5) - (y3 + y5) * (x2 + x5); |  1.144409e-07 |  3.014082e-06 |  3.515826e+02
616    | *dvdx *= twelfth;                              |  6.999704e-08 |  2.212252e-05 |  1.000004e+00
617    | *dvdy *= twelfth;                              |  9.631040e-09 |  3.043884e-06 |  1.000004e+00
618    | *dvdz *= twelfth;                              |  9.631040e-09 |  3.043884e-06 |  1.000004e+00
674    | hxx[i] = hourgam[0][i] * xd[0] + hourgam[1]... |  0.000000e+00 |  0.000000e+00 |  1.281428e+07
675    | hourgam[2][i] * xd[2] + hourgam[3][i] * xd[... |  0.000000e+00 |  0.000000e+00 |  1.018751e+07
676    | hourgam[4][i] * xd[4] + hourgam[5][i] * xd[... |  0.000000e+00 |  0.000000e+00 |  1.018751e+07
677    | hourgam[6][i] * xd[6] + hourgam[7][i] * xd[7]; |  0.000000e+00 |  0.000000e+00 |  1.018751e+07
680    | hgfx[i] = coefficient *                        |  0.000000e+00 |  0.000000e+00 |           inf
681    | (hourgam[i][0] * hxx[0] + hourgam[i][1] * h... |  0.000000e+00 |  0.000000e+00 |  1.414653e+00
682    | hourgam[i][2] * hxx[2] + hourgam[i][3] * hx... |  0.000000e+00 |  0.000000e+00 |  1.390721e+00
685    | hxx[i] = hourgam[0][i] * yd[0] + hourgam[1]... |  0.000000e+00 |  0.000000e+00 |  1.000003e+00
686    | hourgam[2][i] * yd[2] + hourgam[3][i] * yd[... |  0.000000e+00 |  0.000000e+00 |  1.000056e+00
687    | hourgam[4][i] * yd[4] + hourgam[5][i] * yd[... |  0.000000e+00 |  0.000000e+00 |  1.000056e+00
688    | hourgam[6][i] * yd[6] + hourgam[7][i] * yd[7]; |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
691    | hgfy[i] = coefficient *                        |  0.000000e+00 |  0.000000e+00 |           inf
692    | (hourgam[i][0] * hxx[0] + hourgam[i][1] * h... |  0.000000e+00 |  0.000000e+00 |  1.417912e+00
693    | hourgam[i][2] * hxx[2] + hourgam[i][3] * hx... |  0.000000e+00 |  0.000000e+00 |  1.401741e+00
696    | hxx[i] = hourgam[0][i] * zd[0] + hourgam[1]... |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
697    | hourgam[2][i] * zd[2] + hourgam[3][i] * zd[... |  0.000000e+00 |  0.000000e+00 |  1.000056e+00
698    | hourgam[4][i] * zd[4] + hourgam[5][i] * zd[... |  0.000000e+00 |  0.000000e+00 |  1.000056e+00
699    | hourgam[6][i] * zd[6] + hourgam[7][i] * zd[7]; |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
702    | hgfz[i] = coefficient *                        |  0.000000e+00 |  0.000000e+00 |           inf
703    | (hourgam[i][0] * hxx[0] + hourgam[i][1] * h... |  0.000000e+00 |  0.000000e+00 |  1.401741e+00
704    | hourgam[i][2] * hxx[2] + hourgam[i][3] * hx... |  0.000000e+00 |  0.000000e+00 |  1.011258e+00
794    | Real_t volinv=Real_t(1.0)/determ[i2];          | -8.840469e-04 |  1.258731e-06 |  9.225578e+20
799    | x8n[i3] * gamma[i1][0] + x8n[i3+1] * gamma[... |  4.768372e-08 |  4.709503e-08 |  1.752946e+02
800    | x8n[i3+2] * gamma[i1][2] + x8n[i3+3] * gamm... | -4.768372e-08 |  4.709503e-08 |           inf
801    | x8n[i3+4] * gamma[i1][4] + x8n[i3+5] * gamm... | -4.768372e-08 |  4.709503e-08 |  7.186414e+00
802    | x8n[i3+6] * gamma[i1][6] + x8n[i3+7] * gamm... |  0.000000e+00 |  0.000000e+00 |           inf
805    | y8n[i3] * gamma[i1][0] + y8n[i3+1] * gamma[... |  0.000000e+00 |  0.000000e+00 |  1.902019e+01
806    | y8n[i3+2] * gamma[i1][2] + y8n[i3+3] * gamm... | -4.768372e-08 |  4.709503e-08 |  7.310186e+00
807    | y8n[i3+4] * gamma[i1][4] + y8n[i3+5] * gamm... |  0.000000e+00 |  0.000000e+00 |  8.955865e+00
808    | y8n[i3+6] * gamma[i1][6] + y8n[i3+7] * gamm... |  0.000000e+00 |  0.000000e+00 |  1.024531e+01
811    | z8n[i3] * gamma[i1][0] + z8n[i3+1] * gamma[... |  4.768372e-08 |  4.709503e-08 |  7.032257e+00
812    | z8n[i3+2] * gamma[i1][2] + z8n[i3+3] * gamm... |  0.000000e+00 |  0.000000e+00 |  1.594956e+01
813    | z8n[i3+4] * gamma[i1][4] + z8n[i3+5] * gamm... |  0.000000e+00 |  0.000000e+00 |  8.955865e+00
814    | z8n[i3+6] * gamma[i1][6] + z8n[i3+7] * gamm... |  0.000000e+00 |  0.000000e+00 |  1.024531e+01
816    | hourgam[0][i1] = gamma[i1][0] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
817    | dvdy[i3  ] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
818    | dvdz[i3  ] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  9.424172e+00
820    | hourgam[1][i1] = gamma[i1][1] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
821    | dvdy[i3+1] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
822    | dvdz[i3+1] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  8.361190e+00
824    | hourgam[2][i1] = gamma[i1][2] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
825    | dvdy[i3+2] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
826    | dvdz[i3+2] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  7.388128e+00
828    | hourgam[3][i1] = gamma[i1][3] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
829    | dvdy[i3+3] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
830    | dvdz[i3+3] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  8.361190e+00
832    | hourgam[4][i1] = gamma[i1][4] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
833    | dvdy[i3+4] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
834    | dvdz[i3+4] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  7.747211e+00
836    | hourgam[5][i1] = gamma[i1][5] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
837    | dvdy[i3+5] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
838    | dvdz[i3+5] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  8.337388e+00
840    | hourgam[6][i1] = gamma[i1][6] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
841    | dvdy[i3+6] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
842    | dvdz[i3+6] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  9.013514e+00
844    | hourgam[7][i1] = gamma[i1][7] -  volinv*(dv... |  0.000000e+00 |  0.000000e+00 |           inf
845    | dvdy[i3+7] * hourmody +                        |  0.000000e+00 |  0.000000e+00 |           inf
846    | dvdz[i3+7] * hourmodz );                       |  0.000000e+00 |  0.000000e+00 |  8.337388e+00
853    | ss1=domain.ss(i2);                             |  0.000000e+00 |  0.000000e+00 |           inf
854    | mass1=domain.elemMass(i2);                     |  1.842680e-09 |  1.294173e-06 |  1.894553e-06
866    | xd1[0] = domain.xd(n0si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
867    | xd1[1] = domain.xd(n1si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
868    | xd1[2] = domain.xd(n2si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
869    | xd1[3] = domain.xd(n3si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
870    | xd1[4] = domain.xd(n4si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
871    | xd1[5] = domain.xd(n5si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
872    | xd1[6] = domain.xd(n6si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
873    | xd1[7] = domain.xd(n7si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
875    | yd1[0] = domain.yd(n0si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
876    | yd1[1] = domain.yd(n1si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
877    | yd1[2] = domain.yd(n2si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
878    | yd1[3] = domain.yd(n3si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
879    | yd1[4] = domain.yd(n4si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
880    | yd1[5] = domain.yd(n5si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
881    | yd1[6] = domain.yd(n6si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
882    | yd1[7] = domain.yd(n7si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
884    | zd1[0] = domain.zd(n0si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
885    | zd1[1] = domain.zd(n1si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
886    | zd1[2] = domain.zd(n2si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
887    | zd1[3] = domain.zd(n3si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
888    | zd1[4] = domain.zd(n4si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
